mass_kg,velocity_kms,angle_deg,density,crater_diameter_m
7.290339069912763e+16,5.5786191875,76.3661464744646,3000,96356.616455113
143787481052662.75,3.446029003,31.478704003566737,7800,17841.18648954304
646766813566828.5,7.095973685,41.3770699459676,3000,29331.32294254887
1.0086049043085537e+18,6.3038664111,48.343367614532305,7800,248844.58476574768
1576254984329.2678,10.7701740589,51.56002411387782,1000,5890.903121967873
39239284123866.2,27.0080561011,79.09124714858463,7800,44558.49926977277
214164620314109.22,11.3576547268,52.9354845426951,3000,29972.76775365803
28683125483720.05,11.7628115427,34.21594575471265,1000,11385.45280341147
882320709372802.5,6.5498704866,43.921441336713826,1000,21458.67238941448
878458148303893.0,16.1350821461,59.831634055885836,7800,71802.53430031556
73066966218909.42,11.6407136972,73.41186586989457,7800,33896.87959576041
172076306470300.47,18.0795126569,65.57502694740562,7800,51445.13511504431
155864685510904.1,21.1217901741,56.004918033582776,3000,38237.348610509915
27398139688074.918,20.574000903,54.04679218089279,7800,33334.055777024565
1354024344879016.0,23.0737678663,41.86732683926709,1000,44254.58648345246
390504886663.1411,15.120986141,72.77482076994004,1000,5261.168616591348
294271177874202.4,15.2344898243,54.457658406699885,3000,37828.7702476308
48166792572452.766,7.2023034103,70.83106003193333,3000,17387.374372206985
229996419732072.4,31.4029234455,82.6864983850326,7800,75011.21984932046
10755397676414.355,3.2390038886,15.077662357690574,1000,3615.7914524464554
11932947436443.125,6.8951216486,44.77246110617568,3000,10883.737606690232
2257493314725.6514,11.2688208334,41.72278547161389,1000,6243.523308338756
5898583445086.647,10.3891121599,53.74547394775813,3000,11719.119118860412
22220187923874.973,17.9951279067,74.03323777095352,3000,22784.422516944356
254464072169.17297,19.3298299696,55.21492757717422,1000,5082.173347509699
31386849691048.863,33.9011179621,42.43386478567531,3000,30297.59675529365
616064910072.4713,27.4377860884,64.59364018809734,1000,7796.238551810448
80305950653945.23,25.3456267744,37.95473008165709,3000,32124.88746065325
21072743241323.637,6.4939303073,49.978624124727446,7800,17216.711722642292
330846445336881.3,29.4211459099,22.749949847774833,1000,29290.506075792415
580391542933264.1,23.4239211559,45.257528805128565,7800,73051.58413555475
68983897469.09906,17.4915658691,75.72196177425077,3000,5316.527241412646
4062073034636.913,17.1348117091,30.99966045895482,3000,11807.029340693203
25162148876159.336,6.127545116,35.61636537258293,3000,11604.556110007683
214645147882869.28,16.9574701096,59.191707512475936,7800,51639.585049985806
148465817120689.28,13.9543936845,41.270410553364584,1000,19726.675988573537
329398089216520.5,13.4221932631,47.369490723599256,7800,48563.457433725045
96744541983286.05,33.877789151,84.23792699579334,1000,31670.83109504828
14280641855151.48,13.670272508,20.779457712040227,3000,12753.446463042577
78117390551395.44,6.5008847543,34.357540505983835,3000,15700.96756125032
77218449245269.25,22.563779094,77.8824314595868,7800,48169.00422334935
229481525165.41324,12.9576032177,61.2735435765033,3000,5977.308453529998
321829961197.91156,30.0103355297,59.99895005066482,1000,6835.117675178583
3869247163425.603,8.0029025934,59.49900823431784,1000,6561.417063256731
4872154768067304.0,11.8518831198,54.18493362265675,7800,92443.19987530263
35542479990963.086,14.8870508525,37.38974337229931,3000,19996.112075276604
15949524042736.305,3.3245414486,75.34539444753159,3000,9033.043675444924
264071222246699.28,29.1012701156,25.614530601829912,7800,56673.447363037085
22679134304214.047,16.5981219002,76.91416253211236,1000,15316.367175044119
163540933681.62057,10.8941174534,70.9552256031985,1000,3579.993768068881
52329637658157.23,19.7672921647,18.877937858856136,3000,20576.81096884694
11008320761024.443,9.7158922895,84.88656719723973,7800,19542.845732578025
5593982141450.186,7.3299903587,82.46290817011793,7800,14309.328848382942
24140581522086.05,8.8059885516,63.23811992203841,3000,15876.092511551777
2616502027289.446,15.1768344049,86.334581157327,7800,17065.45627605679
27901430683534.92,12.3343370269,85.19703933916011,1000,14011.476376935636
1036862279999489.0,17.9568235451,38.96744435245467,7800,71005.85020701971
43413667216191.39,28.5627059477,21.862603185939985,1000,17152.64768855022
32266193029243.07,22.626261867,40.53806858246729,3000,24614.425794711857
73066966218909.42,18.4314699043,28.414956980813624,7800,33774.965695312254
8863933167255.336,17.9108794175,51.12425580002586,1000,11674.766717270139
1784951716806.1716,21.4229836366,86.81271608731304,1000,9292.896428042368
53795720387639.53,22.2049214651,87.07417015252737,3000,31973.615335426603
13416105750686.607,4.6214113009,63.21124450278878,1000,6884.729437988603
1576254984329.2678,8.2268602192,47.16398349742255,1000,5036.707097840459
44951866323.836784,12.6417912422,62.794335125021426,3000,3946.280460689148
16855736271986.252,24.5809417261,61.55032507851954,3000,24122.57597410218
234221346254.6974,5.5448650497,80.92950189310963,1000,2835.0389725759637
217143946958.4205,15.9605599715,36.49661852837982,3000,5748.629745976801
11795628213685.182,15.6642793458,40.63103254560652,7800,21911.92309961317
582943511724.0277,7.4478980859,35.78925373404597,1000,3465.6862847000434
383460889695019.4,19.0153088782,52.545378913292,7800,61581.778332451555
9456296382788160.0,12.5268736975,70.62572462290717,7800,117979.3610275997
116613203906021.03,15.3287034094,28.06868752738751,3000,25082.511596315017
4203649262453.1875,15.334019193,59.03794821112308,1000,9257.832641485149
